"ID","Name","Company","State","City","Age","Salary","Location","Url"
"2","Senior Experience Designer","DigitasLBi","MA","Boston","","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=277848&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_475b705b&cb=1511477843485&jobListingId=2547682236"
"3","Research Information Scientist Biology (RDR17-10) ","FORMA THERAPEUTICS","MA","Watertown","","","Watertown, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=250433&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_369bbd6e&cb=1511477843486&jobListingId=2523972054"
"4","Research Administrator - Sr","BIDMC","MA","Boston","","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=141258&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_9eda5e1f&cb=1511477843487&jobListingId=2594663034"
"5","Senior Director Facilities Research & Strategy","Boston Children's Hospital","MA","Boston","","$127k-$187k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=104385&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_7bc0e8bf&cb=1511477843489&jobListingId=2570702794"
"6","Assoc Dir, Experience Design","DigitasLBi  NEW","MA","Boston","","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=277848&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_a9c6ccb4&cb=1511477843489&jobListingId=2546620889"
"7","Senior Director, Translational Research & Development, Correlative Sciences","Tesaro","MA","Waltham","","$145k-$236k","Waltham, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=231048&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_02f42dde&cb=1511477843490&jobListingId=2500716560"
"9","System Security Researcher","MIT Lincoln Laboratory","MA","Lexington","","$75k-$149k","Lexington, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=254031&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_f765372b&cb=1511477843492&jobListingId=2547193389"
"10","Clinical Research Project Manager","Green Key Resources","MA","Boston","","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=135362&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_347aebf8&cb=1511477843493&jobListingId=2475982033"
"11","Patent Prosecution Attorney with 3-5 years of biotechnology experience","BCG Attorney Search Inc","MA","Boston","","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=111&ao=137097&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_b8246879&cb=1511477843494&jobListingId=2269467028"
"12","Principal User Experience Researcher","Cambridge Consultants","MA","Boston","","$129k-$187k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=112&ao=4120&s=58&guid=0000015feb1994cfb0b8c83eb808cd6f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5e90b2e9&cb=1511477843495&jobListingId=2594236554"
