"Name","Company","State","City","Salary","Location","Url"
"Principal User Experience Researcher","Cambridge Consultants","MA","Boston","$129k-$187k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=4120&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_33fdbdbc&cb=1511473037517&jobListingId=2594236554"
"Metallurgical Research Scientist","Markforged","MA","Watertown","$68k-$98k","Watertown, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=273286&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_aeb12872&cb=1511473037518&jobListingId=2569847357"
"Research Information Scientist Biology (RDR17-10) ","FORMA THERAPEUTICS","MA","Watertown","","Watertown, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=250433&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_aad62342&cb=1511473037519&jobListingId=2523972054"
"Research Administrator - Sr","BIDMC","MA","Boston","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=141258&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_0297c033&cb=1511473037520&jobListingId=2594663034"
"Senior Director, Translational Research & Development, Correlative Sciences","Tesaro","MA","Waltham","$145k-$236k","Waltham, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=231048&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_47efee6e&cb=1511473037521&jobListingId=2500716560"
"Clinical Research Coordinator","BIDMC","MA","Boston","$39k-$55k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=141258&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_bf4af985&cb=1511473037522&jobListingId=2594663569"
"System Security Researcher","MIT Lincoln Laboratory","MA","Lexington","$75k-$149k","Lexington, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=254031&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_41d53f78&cb=1511473037524&jobListingId=2547193389"
"User Researcher","Carbon Black","MA","Waltham","","Waltham, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=278559&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_12e3ff8a&cb=1511473037525&jobListingId=2547321300"
"Senior Director Facilities Research & Strategy","Boston Children's Hospital","MA","Boston","$127k-$187k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=104385&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_1426bd70&cb=1511473037526&jobListingId=2570702794"
"Research Associate/Sr. Research Associate - Proteomics","Agios Pharmaceuticals","MA","Cambridge","$67k-$88k","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=202545&s=58&guid=0000015fead03ed4adbcfee710f7d2b5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_992f0503&cb=1511473037527&jobListingId=2592159157"
